date	speech_id	text_id	speaker	text
2012-12-03	0	18	Tejeria Otermin LEHENDAKARIA	Beldur Barik programaren edukiekin bat dator, gazteak indarkeria matxistaren gainean sentsibilizatu eta hura prebenitzeko moduak lantzeko tresna gisa.
2012-12-03	0	19	Tejeria Otermin LEHENDAKARIA	El País Euskal edizioa kendu delakoaren adierazpen institutizionala.
2012-12-03	0	20	Tejeria Otermin LEHENDAKARIA	1. Eusko Legebiltzarrak, X. legealdiaren hasiera honetan, berriro adierazi nahi du herritarrengandik hurbil egoteko eta garden jokatzeko konpromisoa, herritarron ordezkari baita eta haien aurrean erantzun behar baitu bere jardunean. Horretarako, ezinbestekoa du hedabideetako profesionalen lana, Ganbera honen eta gizartearen arteko bitartekari baitira eta haiek helarazten baitizkiote gizarteari gure erabakiak eta erabakiok interpretatzen laguntzen baitute.1.
2012-12-03	0	21	Tejeria Otermin LEHENDAKARIA	2. Alde horretatik, Eusko Legebiltzarrak bere kezka agertzen du El Paísen euskal edizioa kendu delako, babesa adierazten die kaleratutako langileei eta berriro dio hori euskal errealitate politiko, sozial, ekonomiko eta kulturalaren berezitasunen eta bertako erakundeen jardunaren jarraipen egokiaren kalterako izango dela. Uste dugu El Paísen edizioa kentzea berri txar bat dela euskal gizarte osoarentzat.
2012-12-03	0	22	Tejeria Otermin LEHENDAKARIA	3. El Parlamento Vasco considera que el derecho de la ciudadanía a la información pasa por que las empresas periodísticas, aún siendo privadas, sean conscientes de que cumplen una función pública. Por ello, los grupos apelamos a esas empresas a que ejerzan su responsabilidad.
2012-12-03	0	23	Tejeria Otermin LEHENDAKARIA	4. En un contexto de crisis, que también afecta a las empresas periodísticas, incluso a las que, como El País, no han experimentado aún pérdidas económicas, el Parlamento Vasco expresa de nuevo su preocupación por la creciente precarización y deterioro de las condiciones laborales y profesionales del periodismo. Esa circunstancia afecta a la calidad de la información, poniendo así en riesgo el derecho de los ciudadanos a recibir una información veraz y plural y hace perder a los medios de comunicación su función de control honesto y profesional, que resulta imprescindible en toda sociedad democrática.
2012-12-03	0	24	Tejeria Otermin LEHENDAKARIA	5. Legebiltzarrak helarazi egingo die adierazpen instituzional hau El País kazetaritza-enpresari eta informaziorako eskubidearen bermeak zaintzen dituzten elkarteei, jakinaren gainean egon daitezen Euskal Autonomia Erkidegoko herritarren ordezkariek zer-nolako kezka duten ahalik eta ireki eta pluralena izan nahi duen sistema demokratikoaren funtsezko zutabeetako batean gertatzen ari denarengatik.
2012-12-03	0	25	Tejeria Otermin LEHENDAKARIA	Hirugarren adierazpen instituzionala, Euskaren egona dela eta.
2012-12-03	0	26	Tejeria Otermin LEHENDAKARIA	Gaur, abenduak 3, Euskararen egunean,Eusko Legebiltzarrak honako Adierazpen Instituzionala egin nahi du:
2012-12-03	0	27	Tejeria Otermin LEHENDAKARIA	1.- Euskara herritar guztion hizkuntza izanik, guztiok batu eta aberasten gaituen hizkuntza izan behar da. Legebiltzarrak, euskararen inguruan ahalik eta adostasunik zabalenean oinarriturik, herritar eleanitzak lortzeko pausoak egin nahi ditu.
2012-12-03	0	28	Tejeria Otermin LEHENDAKARIA	2.- Eusko Legebiltzarretik, abenduaren 3a Euskararen eguna aldarrikatu eta ospatzeaz gain, urteko egun guztiak euskararen egun bilakatu nahi ditugu, pertsona guztien hizkuntza eskubideen errespetuan oinarrituta eta pertsona bakoitzaren atxikitze naturala eta bakoitzaren herritar izateko duen molde partikularra errespetatuz.
2012-12-03	0	29	Tejeria Otermin LEHENDAKARIA	3.- Euskara, Euskal Herriaren berezko hizkuntza, eta Euskadin gaztelaniarekin batera hizkuntza ofiziala izanik, Eusko Legebiltzarrak euskararen aldeko hizkuntza politika orekatu eta sustatzailea bultzatuko du: euskararen erabileraren aukera berriak zabaldu, gaur egungoak indartu eta aldi berrietara egokitu, hiritar bakoitzaren hizkuntza aukerari zor zaion errespetua bermatu eta eguneroko jardunean euskararen erabilera ahalbidetzeko jarrerak eta jokaerak indartu.
2012-12-03	0	30	Tejeria Otermin LEHENDAKARIA	4.- Eusko Legebiltzarrak euskararen normalkuntzan sakondu eta urratsak ematen jarraitzeaz gain, Eusko Jaurlaritzarekin bide horretan elkarlanerako bere prestasuna adierazi nahi du.
2012-12-03	0	31	Tejeria Otermin LEHENDAKARIA	5.- Eusko Legebiltzarrak euskaraz ere bizi ahal izateko hizkuntza politika orekatua bideratzeko konpromisoa adierazten die herritarrei.
2012-12-03	0	32	Tejeria Otermin LEHENDAKARIA	Gasteizen, 2012ko abenduaren 3a.
